MUNICIPIO,departamento,SUPERFICIE SEMBRADA (Mz),SUPERFICIE COSECHADA PARA GRANO Y SEMILLA (Mz),PRODUCCIÓN PARA GRANO Y SEMILLA (QQ),ANIO,ORIGEN_DATOS,shape_leng,shape_area,gid
NUEVA CONCEPCION,CHALATENANGO,1104.88,1059.87,12837,2113,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,1.0153562841500,0.028778509514100,1
AGUA CALIENTE,CHALATENANGO,238.62,216.08,1992,2008,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5418422188470,0.010760515893600,2
LA PALMA,CHALATENANGO,232.45,229.71,2634,2092,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.6961669040010,0.012608642059300,3
SAN IGNACIO,CHALATENANGO,174.71,171.07,1896,2162,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4601596248910,0.004835440736150,4
CITALA,CHALATENANGO,131.69,131.69,1392,2028,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5432412105350,0.006169643194560,5
SAN FERNANDO,CHALATENANGO,89.38,88.72,766,2153,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3318886252330,0.002889573920340,6
LA REINA,CHALATENANGO,332.32,329.42,3055,2093,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5700458603830,0.008775986932950,7
SAN FRANCISCO MORAZAN,CHALATENANGO,164.13,157.39,1415,2160,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5125104051140,0.007957965034130,8
TEJUTLA,CHALATENANGO,153.69,153.31,1495,2238,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.6328579283140,0.009952089464020,9
DULCE NOMBRE DE MARIA,CHALATENANGO,268.02,264.04,2513,2049,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4487349807460,0.005592792388880,10
EL PARAISO,CHALATENANGO,60.88,59.64,590,2056,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3622542020920,0.004835429155590,11
SAN RAFAEL,CHALATENANGO,61.86,57.69,667,2193,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3227846674170,0.002250706188950,12
SANTA RITA,CHALATENANGO,160.63,160.63,1775,2212,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3889066087010,0.004135045534630,13
CONCEPCION QUEZALTEPEQUE,CHALATENANGO,3.48,3.48,35,2040,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3013127847160,0.004132309140730,14
CHALATENANGO,CHALATENANGO,215.75,211.43,2004,2020,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.6835281136270,0.011013719127600,15
NUEVA TRINIDAD,CHALATENANGO,91.48,90.12,936,2117,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2872279394880,0.003324401182520,16
LAS VUELTAS,CHALATENANGO,123.32,123.32,1444,2096,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2714817872820,0.002867324151970,17
OJOS DE AGUA,CHALATENANGO,212.05,211.92,2625,2120,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2919656743850,0.003441195719810,18
SAN ISIDRO LABRADOR,CHALATENANGO,133.77,133.77,1305,2166,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2248601023310,0.002148640227150,19
CANCASQUE,CHALATENANGO,56.69,56.69,398,2016,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2235930535790,0.002515604346570,20
POTONICO,CHALATENANGO,22.27,22.27,110,2130,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2724574921660,0.003155423114950,21
SAN MIGUEL DE MERCEDES,CHALATENANGO,33.74,33.74,218,2186,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2275484193940,0.002346588280180,22
SAN ANTONIO LOS RANCHOS,CHALATENANGO,67.90,65.27,628,2142,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1571980959400,0.001077229005680,23
AZACUALPA,CHALATENANGO,10.76,10.76,67,2010,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1317600328120,0.001011152584600,24
SAN LUIS DEL CARMEN,CHALATENANGO,18.79,18.79,232,2179,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1929902913790,0.001747083884660,25
METAPAN,SANTA ANA,4644.07,4362.52,51043,2106,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,1.3490111467100,0.057931547196500,26
SAN ANTONIO PAJONAL,SANTA ANA,172.02,166.88,2231,2144,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3909940771170,0.004290508035960,27
SANTIAGO DE LA FRONTERA,SANTA ANA,593.85,585.42,8616,2216,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2437437830140,0.003430180720020,28
SANTA ROSA GUACHIPILIN,SANTA ANA,685.97,675.59,8689,2214,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3849077521260,0.004267739883500,29
MASAHUAT,SANTA ANA,485.59,444.40,5554,2100,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3325178545940,0.004358041724590,30
TEXISTEPEQUE,SANTA ANA,539.52,514.35,6308,2243,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.7579299725090,0.014057124001300,31
CANDELARIA DE LA FRONTERA,SANTA ANA,1587.30,1555.21,20601,2018,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5649130145920,0.008422705191810,32
SANTA ANA,SANTA ANA,3831.76,3785.40,41842,2203,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,1.3090799981200,0.034092374344400,33
COATEPEQUE,SANTA ANA,188.99,188.99,2540,2031,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.7457366391510,0.011709601186300,34
EL PORVENIR,SANTA ANA,1042.71,981.85,11812,2057,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2952365597460,0.004042008665850,35
SAN SEBASTIAN SALITRILLO,SANTA ANA,140.12,116.94,1550,2200,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2071399223860,0.001558253572980,36
CHALCHUAPA,SANTA ANA,3121.82,2986.84,36421,2021,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.8891557411970,0.015327155909800,37
EL CONGO,SANTA ANA,1138.20,1088.62,13448,2053,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4564812797220,0.006819533181780,38
APASTEPEQUE,SAN VICENTE,1648.72,1640.98,20892,2008,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.6829126303150,0.009699954034270,39
SAN SEBASTIAN,SAN VICENTE,1108.30,1107.18,12050,2199,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4741940703100,0.005699458022220,40
VERAPAZ,SAN VICENTE,558.62,545.71,5382,2249,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2004228776640,0.002009838642560,41
SANTO DOMINGO,SAN VICENTE,360.49,354.16,3441,2220,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2055764415260,0.001286278117330,42
SAN LORENZO,SAN VICENTE,545.85,534.17,5938,2177,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4653955015030,0.003733409581620,43
TEPETITAN,SAN VICENTE,258.74,254.55,3090,2242,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1997027295440,0.001174933383800,44
SAN CAYETANO ISTEPEQUE,SAN VICENTE,486.32,483.44,6185,2148,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1628054715540,0.000979265633123,45
GUADALUPE,SAN VICENTE,207.35,203.02,2559,2068,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1882336607890,0.002028226325620,46
TECOLUCA,SAN VICENTE,1016.76,964.45,11762,2236,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,1.1731514701100,0.023444059165300,47
SAN ILDEFONSO,SAN VICENTE,208.09,203.36,1927,2163,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5260139403960,0.011372901014600,48
ESTANZUELAS,USULUTAN,11.18,10.88,53,2066,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3334936413510,0.005067314635350,49
SAN AGUSTIN,USULUTAN,101.62,101.62,1181,2137,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5879763908180,0.008946458475080,50
BERLIN,USULUTAN,1252.31,1249.20,16989,2011,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5123636906080,0.011867242551700,51
NUEVA GRANADA,USULUTAN,29.90,21.27,202,2115,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5087613950220,0.006871773421530,52
EL TRIUNFO,USULUTAN,64.80,64.80,693,2064,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4620825557560,0.003445279954320,53
SAN BUENA VENTURA,USULUTAN,31.38,31.38,441,2146,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3537807702940,0.002838084723800,54
SANTIAGO DE MARIA,USULUTAN,41.96,38.62,452,2217,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2391674897700,0.002589497748820,55
JUCUAPA,USULUTAN,425.75,419.89,4540,2086,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3309893428650,0.003866795366060,56
ALEGRIA,USULUTAN,406.38,398.98,5554,2008,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3123976127500,0.003606238479790,57
SAN FRANCISCO LEMPA,CHALATENANGO,4.55,4.55,35,2158,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1092445992490,0.000580976565367,58
SAN ANTONIO DE LA CRUZ,CHALATENANGO,52.73,51.57,419,2140,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2881408784280,0.002659190129940,59
NOMBRE DE JESUS,CHALATENANGO,121.72,121.72,874,2112,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2962602874060,0.003601125176470,60
LAS FLORES,CHALATENANGO,50.23,45.85,265,2095,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2309951742740,0.002173508310760,61
ARCATAO,CHALATENANGO,258.23,256.02,2057,2008,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3657399205800,0.002851981286340,62
COMALAPA,CHALATENANGO,1.05,1.05,17,2035,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2041767508290,0.002195835174070,63
LA LAGUNA,CHALATENANGO,275.04,273.69,2301,2090,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3188629354380,0.002025664463690,64
EL CARRIZAL,CHALATENANGO,155.24,148.19,1631,2052,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2233185220640,0.002308639855280,65
SUCHITOTO,CUSCATLAN,1389.49,1366.46,15074,2230,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.8548507232560,0.025717995433900,66
TENANCINGO,CUSCATLAN,812.65,800.11,8633,2239,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4010494755650,0.004969825025360,67
SAN JOSE GUAYABAL,CUSCATLAN,860.65,856.94,10299,2169,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4189455390370,0.005752995275090,68
ORATORIO DE CONCEPCION,CUSCATLAN,333.38,322.34,3411,2122,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1725665002180,0.001198830979140,69
SAN BARTOLOME PERULAPIA,CUSCATLAN,141.02,141.02,1454,2145,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1998275270090,0.000995441412871,70
SAN PEDRO PERULAPAN,CUSCATLAN,1684.48,1666.07,17739,2191,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5678073659910,0.007451997645370,71
SANTA CRUZ MICHAPA,CUSCATLAN,372.80,365.61,3752,2207,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2382386314210,0.001887207900910,72
MONTE SAN JUAN,CUSCATLAN,468.10,464.36,4626,2108,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2188960594120,0.001779936551590,73
EL ROSARIO,CUSCATLAN,308.92,306.75,3021,2059,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1934323980150,0.001219690117850,74
SAN RAFAEL CEDROS,CUSCATLAN,467.43,462.58,4969,2194,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2129808413670,0.001711948481950,75
COJUTEPEQUE,CUSCATLAN,2498.78,2383.17,28548,2032,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4494990484790,0.002302754708740,76
EL CARMEN,CUSCATLAN,316.01,312.41,3057,2050,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2754226059100,0.001583933205890,77
SAN CRISTOBAL,CUSCATLAN,374.05,363.57,3972,2149,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1951915491860,0.001275288048260,78
CANDELARIA,CUSCATLAN,207.71,207.71,2143,2017,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2858797438870,0.002755497925200,79
SAN RAMON,CUSCATLAN,141.39,141.14,1806,2197,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1868774825530,0.000991000785216,80
SANTA CRUZ ANALQUITO,CUSCATLAN,170.57,162.45,1725,2206,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1393983811230,0.000902938193996,81
SAN LUIS TALPA,LA PAZ,104.99,104.68,1704,2181,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4217211301320,0.009005745424870,82
OLOCUILTA,LA PAZ,154.21,154.21,2367,2121,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4761749817690,0.005831889743100,83
SAN JUAN TALPA,LA PAZ,35.27,35.27,601,2173,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1548606917240,0.000981024510155,84
EL ROSARIO,LA PAZ,19.64,19.64,356,2060,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4315506108130,0.004502658420210,85
SAN ANTONIO MASAHUAT,LA PAZ,130.18,130.18,1545,2143,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2559215697950,0.002608821392100,86
TAPALHUACA,LA PAZ,82.24,82.24,1163,2234,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2615705119610,0.002351180095080,87
CUYULTITAN,LA PAZ,27.41,27.41,234,2045,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1785770421010,0.001093706330010,88
SAN FRANCISCO CHINAMECA,LA PAZ,197.47,188.03,2948,2155,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3661922061150,0.004118631232710,89
SAN JUAN TEPEZONTES,LA PAZ,180.88,179.33,2574,2174,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1910671750170,0.001786297630600,90
SANTIAGO NONUALCO,LA PAZ,207.58,189.58,2720,2218,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.8598914090840,0.012135100608900,91
SAN PEDRO MASAHUAT,LA PAZ,68.72,68.72,926,2189,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.7261882613220,0.008140573077260,92
SAN JUAN NONUALCO,LA PAZ,108.72,108.72,1561,2171,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.6495053770930,0.005468513291860,93
ZACATECOLUCA,LA PAZ,878.59,858.06,13039,2255,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.9983942496120,0.023682294460100,94
SAN RAFAEL OBRAJUELO,LA PAZ,32.52,32.52,683,2195,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2421382831870,0.001062983864070,95
SAN LUIS LA HERRADURA,LA PAZ,212.46,210.93,3196,2180,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.6681975088970,0.008709912960830,96
SAN PEDRO NONUALCO,LA PAZ,159.09,159.09,2455,2190,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2648092153510,0.003294846119900,97
SANTA MARIA OSTUMA,LA PAZ,186.95,186.95,2803,2211,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2258168748620,0.001854951619010,98
PARAISO DE OSORIO,LA PAZ,206.60,205.92,3122,2126,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1143519247980,0.000650055771920,99
SAN EMIGDIO,LA PAZ,143.08,140.75,1713,2151,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2050498778260,0.001119634160300,100
SAN MIGUEL TEPEZONTES,LA PAZ,225.12,224.58,2413,2187,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2950978230370,0.002208209012170,101
JERUSALEN,LA PAZ,128.72,128.72,1779,2079,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1613471261120,0.000769719978635,102
MERCEDES LA CEIBA,LA PAZ,39.18,38.35,401,2104,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.0772793408504,0.000205510951256,103
ILOBASCO,CABANAS,3634.93,3613.16,32429,2074,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.6942990116430,0.019627813762600,104
SAN ISIDRO,CABANAS,201.84,180.40,2161,2164,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4355927137010,0.006503317236710,105
JUTIAPA,CABANAS,263.54,260.00,1953,2089,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4482731632890,0.007215785179000,106
TEJUTEPEQUE,CABANAS,1137.56,1128.69,12761,2237,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3544270480920,0.003544064510120,107
CINQUERA,CABANAS,263.44,246.48,2211,2027,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2710217267430,0.002670870324760,108
SENSUNTEPEQUE,CABANAS,1108.37,1071.57,10975,2224,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,1.4059291000400,0.025893112802100,109
VICTORIA,CABANAS,603.39,598.18,5762,2250,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5614953776490,0.012292261569600,110
GUACOTECTI,CABANAS,196.70,187.46,2005,2067,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2951533127180,0.002367406370650,111
SANTA CLARA,SAN VICENTE,509.47,508.36,6283,2205,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5849495977640,0.010562565975000,112
SAN ESTEBAN CATARINA,SAN VICENTE,815.61,811.47,10330,2152,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5222377877940,0.007074394192180,113
SAN VICENTE,SAN VICENTE,2988.81,2949.04,37889,2202,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.9791628925400,0.023221873498200,114
LOLOTIQUILLO,MORAZAN,109.18,109.18,1135,2099,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2176425132340,0.002321149830950,115
CHILANGA,MORAZAN,241.22,238.63,2833,2023,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3609255588550,0.004621201181420,116
GUATAJIAGUA,MORAZAN,297.15,286.12,3444,2070,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4316313493850,0.006328820325570,117
SAN FRANCISCO GOTERA,MORAZAN,18.66,18.66,227,2156,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5638867014470,0.006072523409970,118
SENSEMBRA,MORAZAN,27.40,27.40,317,2223,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2899152752850,0.002063743205610,119
YAMABAL,MORAZAN,62.07,61.70,649,2251,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4813014436150,0.003369195765230,120
SAN CARLOS,MORAZAN,0.00,0.00,0,2147,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2862113719060,0.003336484778980,121
EL DIVISADERO,MORAZAN,12.34,12.34,95,2054,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4232069604260,0.004403660366750,122
JOCORO,MORAZAN,15.64,15.64,219,2084,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4271233754570,0.006347514826850,123
CORINTO,MORAZAN,277.37,275.25,3244,2042,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5866370458060,0.009387389232030,124
SAN ALEJO,LA UNION,30.76,30.60,361,2138,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.8256110485140,0.021680115891200,125
PASAQUINA,LA UNION,0.49,0.49,3,2127,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.9039089631730,0.018831004081600,126
SANTA ROSA DE LIMA,LA UNION,22.89,22.89,264,2213,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4847095612880,0.009871375226320,127
EL SAUCE,LA UNION,2.25,2.25,5,2062,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5557855226980,0.009121481690030,128
ANAMOROS,LA UNION,110.39,110.39,1128,2008,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5701622577670,0.010883218880800,129
CONCHAGUA,LA UNION,164.05,163.23,1832,2041,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5429961484410,0.013851902138900,130
INTIPUCA,LA UNION,11.31,11.31,176,2076,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3817423539700,0.007507057530530,131
NUEVA ESPARTA,LA UNION,115.98,115.98,965,2114,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.6117187282730,0.007607907568140,132
LISLIQUE,LA UNION,258.83,256.27,2790,2097,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5165166574990,0.007876967895050,133
POLOROS,LA UNION,62.78,62.78,508,2129,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.6627184008750,0.009228017309440,134
