MUNICIPIO,departamento,SUPERFICIE SEMBRADA,SUPERFICIE SEMBRADA CON SEMILLA MEJORADA,SUPERFICIE COSECHADA PARA GRANO Y SEMILLA,SUPERFICIE COSECHADA PARA FORRAJE VERDE (Mz),SUPERFICIE COSECHADA PARA ELOTE (Mz),PRODUCCIÓN PARA GRANO Y SEMILLA (QQ),PRODUCCIÓN PARA FORRAJE VERDE (TM),PRODUCCIÓN PARA ELOTE (CIENTOS),ANIO,ORIGEN_DATOS,shape_leng,shape_area,gid
NUEVA CONCEPCION,CHALATENANGO,4109.16,3640.60,3697.35,340.44,26.55,179797,9769,6595,2113,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,1.0153562841500,0.028778509514100,1
AGUA CALIENTE,CHALATENANGO,907.92,858.28,846.04,54.49,,38091,1275,,2008,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5418422188470,0.010760515893600,2
LA PALMA,CHALATENANGO,865.20,406.11,841.62,19.25,2.05,28099,480,497,2092,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.6961669040010,0.012608642059300,3
SAN IGNACIO,CHALATENANGO,646.23,143.53,639.21,2.01,0.72,18416,44,240,2162,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4601596248910,0.004835440736150,4
CITALA,CHALATENANGO,489.03,228.24,484.44,1.28,0.64,19454,28,128,2028,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5432412105350,0.006169643194560,5
SAN FERNANDO,CHALATENANGO,289.39,119.95,289.39,,,7683,,,2153,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3318886252330,0.002889573920340,6
LA REINA,CHALATENANGO,808.27,735.88,785.96,19.52,,33882,515,,2093,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5700458603830,0.008775986932950,7
SAN FRANCISCO MORAZAN,CHALATENANGO,428.07,261.02,415.75,2.09,0.50,14549,52,117,2160,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5125104051140,0.007957965034130,8
TEJUTLA,CHALATENANGO,935.72,871.30,905.79,12.27,17.56,37022,358,4888,2238,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.6328579283140,0.009952089464020,9
DULCE NOMBRE DE MARIA,CHALATENANGO,387.75,299.55,381.02,,1.05,13975,,263,2049,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4487349807460,0.005592792388880,10
EL PARAISO,CHALATENANGO,633.08,599.37,616.23,6.00,,24730,149,,2056,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3622542020920,0.004835429155590,11
SAN RAFAEL,CHALATENANGO,276.90,246.88,270.33,3.79,,12101,105,,2193,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3227846674170,0.002250706188950,12
SANTA RITA,CHALATENANGO,482.22,476.84,477.88,3.02,,22402,77,,2212,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3889066087010,0.004135045534630,13
CONCEPCION DE ORIENTE,CHALATENANGO,1387.64,333.29,1375.98,7.21,,31471,137,,2040,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3013127847160,0.004132309140730,14
CHALATENANGO,CHALATENANGO,1237.12,1167.84,1087.74,107.46,39.00,45502,2580,10718,2020,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.6835281136270,0.011013719127600,15
NUEVA TRINIDAD,CHALATENANGO,202.95,188.93,201.55,1.40,,6967,35,,2117,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2872279394880,0.003324401182520,16
LAS VUELTAS,CHALATENANGO,183.02,173.52,181.88,,,6137,,,2096,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2714817872820,0.002867324151970,17
OJOS DE AGUA,CHALATENANGO,414.03,396.74,414.03,,,15805,,,2120,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2919656743850,0.003441195719810,18
SAN ISIDRO LABRADOR,CHALATENANGO,257.61,195.30,254.91,2.70,,8179,54,,2166,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2248601023310,0.002148640227150,19
CANCASQUE,CHALATENANGO,221.23,188.64,216.17,4.47,0.60,8229,102,144,2016,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2235930535790,0.002515604346570,20
POTONICO,CHALATENANGO,227.37,200.94,223.57,3.81,,8493,86,,2130,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2724574921660,0.003155423114950,21
SAN MIGUEL DE MERCEDES,CHALATENANGO,239.95,216.03,239.95,,,8414,,,2186,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2275484193940,0.002346588280180,22
SAN ANTONIO LOS RANCHOS,CHALATENANGO,160.46,149.27,160.46,,,6073,,,2142,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1571980959400,0.001077229005680,23
AZACUALPA,CHALATENANGO,146.45,143.99,142.66,3.80,,6805,104,,2010,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1317600328120,0.001011152584600,24
SAN LUIS DEL CARMEN,CHALATENANGO,154.54,149.88,151.42,3.12,,6061,74,,2179,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1929902913790,0.001747083884660,25
METAPAN,SANTA ANA,8773.53,7802.89,8545.35,103.17,5.22,317135,6692,1181,2106,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,1.3490111467100,0.057931547196500,26
SAN ANTONIO PAJONAL,SANTA ANA,739.46,685.41,739.46,,,26386,,,2144,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3909940771170,0.004290508035960,27
SANTIAGO DE LA FRONTERA,SANTA ANA,1258.36,1107.10,1233.46,1.29,,46766,54,,2216,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2437437830140,0.003430180720020,28
SANTA ROSA GUACHIPILIN,SANTA ANA,1096.37,1086.82,1095.72,0.66,,45189,16,,2214,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3849077521260,0.004267739883500,29
MASAHUAT,SANTA ANA,931.33,877.25,930.56,0.77,,39611,15,,2100,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3325178545940,0.004358041724590,30
TEXISTEPEQUE,SANTA ANA,3868.50,3659.78,3710.08,154.02,1.46,157380,4495,320,2243,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.7579299725090,0.014057124001300,31
CANDELARIA DE LA FRONTERA,SANTA ANA,2912.36,2809.47,2894.54,12.14,0.15,111594,363,34,2018,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5649130145920,0.008422705191810,32
SANTA ANA,SANTA ANA,5785.93,5106.25,5750.56,8.60,6.03,215412,173,1512,2203,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,1.3090799981200,0.034092374344400,33
CIUDAD DELGADO,SANTA ANA,655.65,580.43,629.20,,26.45,27828,,6643,2031,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.7457366391510,0.011709601186300,34
EL PORVENIR,SANTA ANA,1400.61,1293.63,1356.36,,27.00,52110,,10800,2057,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2952365597460,0.004042008665850,35
SAN SEBASTIAN SALITRILLO,SANTA ANA,187.35,187.35,187.35,,,7596,,,2200,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2071399223860,0.001558253572980,36
CHALCHUAPA,SANTA ANA,4011.74,3728.78,3907.74,50.00,2.26,156461,2500,544,2021,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.8891557411970,0.015327155909800,37
EL CONGO,SANTA ANA,1225.79,1220.39,1210.49,,0.69,59520,,171,2053,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4564812797220,0.006819533181780,38
APASTEPEQUE,SAN VICENTE,3644.06,3601.08,3624.78,10.17,0.63,196607,285,156,2008,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.6829126303150,0.009699954034270,39
SAN SEBASTIAN,SAN VICENTE,1722.46,1531.76,1559.36,17.30,0.80,73386,649,218,2199,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4741940703100,0.005699458022220,40
VERAPAZ,SAN VICENTE,831.61,771.15,829.71,,1.90,38221,,455,2249,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2004228776640,0.002009838642560,41
SANTO DOMINGO,SAN VICENTE,512.30,484.90,512.30,,,21347,,,2220,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2055764415260,0.001286278117330,42
SAN LORENZO,SAN VICENTE,710.99,696.92,710.99,,,34783,,,2177,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4653955015030,0.003733409581620,43
TEPETITAN,SAN VICENTE,365.46,350.10,357.79,,0.27,17696,,45,2242,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1997027295440,0.001174933383800,44
SAN CAYETANO ISTEPEQUE,SAN VICENTE,736.07,694.22,727.15,8.74,1.70,32381,306,499,2148,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1628054715540,0.000979265633123,45
GUADALUPE,SAN VICENTE,395.17,343.09,391.33,,,16692,,,2068,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1882336607890,0.002028226325620,46
TECOLUCA,SAN VICENTE,4644.66,3997.49,4409.74,45.32,52.20,177421,1359,13498,2236,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,1.1731514701100,0.023444059165300,47
SAN ILDEFONSO,SAN VICENTE,1408.49,1373.99,1401.18,5.00,,62053,100,,2163,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5260139403960,0.011372901014600,48
ESTANZUELAS,USULUTAN,1403.51,1091.92,1384.76,18.74,,37241,562,,2066,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3334936413510,0.005067314635350,49
SAN AGUSTIN,USULUTAN,2170.11,2032.24,2164.79,,0.70,109205,,167,2137,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5879763908180,0.008946458475080,50
BERLIN,USULUTAN,2712.46,1719.93,2662.74,0.14,7.00,105962,3,1955,2011,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5123636906080,0.011867242551700,51
NUEVA GRANADA,USULUTAN,1812.09,1328.57,1784.50,26.63,0.97,51086,729,186,2115,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5087613950220,0.006871773421530,52
EL TRIUNFO,USULUTAN,969.92,688.33,969.92,,,31583,,,2064,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4620825557560,0.003445279954320,53
SAN BUENA VENTURA,USULUTAN,817.63,596.98,807.32,10.30,,25669,209,,2146,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3537807702940,0.002838084723800,54
SANTIAGO DE MARIA,USULUTAN,197.27,135.79,197.27,,,8671,,,2217,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2391674897700,0.002589497748820,55
JUCUAPA,USULUTAN,1509.59,1356.71,1481.99,7.39,9.29,61628,226,2300,2086,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3309893428650,0.003866795366060,56
ALEGRIA,USULUTAN,869.22,628.43,860.00,,1.47,32000,,368,2008,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3123976127500,0.003606238479790,57
SAN FRANCISCO LEMPA,CHALATENANGO,94.42,85.83,93.90,,0.52,4254,,129,2158,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1092445992490,0.000580976565367,58
SAN ANTONIO DE LA CRUZ,CHALATENANGO,249.56,191.57,249.56,,,8532,,,2140,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2881408784280,0.002659190129940,59
NOMBRE DE JESUS,CHALATENANGO,401.96,339.87,399.39,,,12268,,,2112,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2962602874060,0.003601125176470,60
LAS FLORES,CHALATENANGO,215.63,172.10,215.63,,,6854,,,2095,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2309951742740,0.002173508310760,61
ARCATAO,CHALATENANGO,412.08,264.01,412.08,,,11940,,,2008,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3657399205800,0.002851981286340,62
COMACARAN,CHALATENANGO,588.50,270.86,541.35,35.84,,17305,1109,,2035,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2041767508290,0.002195835174070,63
LA LAGUNA,CHALATENANGO,336.23,241.04,331.34,,1.14,9225,,429,2090,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3188629354380,0.002025664463690,64
EL CARRIZAL,CHALATENANGO,233.21,177.57,230.51,,,8447,,,2052,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2233185220640,0.002308639855280,65
SUCHITOTO,CUSCATLAN,4744.93,4616.89,4568.82,19.27,121.54,231007,577,27025,2230,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.8548507232560,0.025717995433900,66
TENANCINGO,CUSCATLAN,1137.21,1023.15,1134.65,,1.66,53790,,508,2239,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4010494755650,0.004969825025360,67
SAN JOSE GUAYABAL,CUSCATLAN,1289.61,1240.70,1286.55,2.57,0.50,60292,77,119,2169,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4189455390370,0.005752995275090,68
ORATORIO DE CONCEPCION,CUSCATLAN,457.30,444.30,455.79,1.39,0.13,19934,50,32,2122,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1725665002180,0.001198830979140,69
SAN BARTOLOME PERULAPIA,CUSCATLAN,249.88,243.45,249.88,,,9829,,,2145,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1998275270090,0.000995441412871,70
SAN PEDRO PERULAPAN,CUSCATLAN,2601.85,2439.94,2585.85,,5.76,104154,,1818,2191,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5678073659910,0.007451997645370,71
SANTA CRUZ MICHAPA,CUSCATLAN,584.25,518.98,575.17,5.09,0.51,21929,127,90,2207,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2382386314210,0.001887207900910,72
MONTE SAN JUAN,CUSCATLAN,848.07,819.53,846.53,,1.55,30675,,263,2108,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2188960594120,0.001779936551590,73
EL ROSARIO,CUSCATLAN,416.12,405.24,416.12,,,17833,,,2059,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1934323980150,0.001219690117850,74
SAN RAFAEL CEDROS,CUSCATLAN,777.05,688.43,767.03,2.50,1.90,32779,78,498,2194,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2129808413670,0.001711948481950,75
COATEPEQUE,CUSCATLAN,3057.28,2932.24,3031.58,,4.00,122341,,960,2032,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4494990484790,0.002302754708740,76
EL CARMEN,CUSCATLAN,554.37,507.79,552.81,,0.25,19802,,30,2050,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2754226059100,0.001583933205890,77
SAN CRISTOBAL,CUSCATLAN,633.28,554.82,629.74,,2.90,23628,,554,2149,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1951915491860,0.001275288048260,78
CANDELARIA,CUSCATLAN,500.09,469.30,497.20,,0.85,20676,,226,2017,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2858797438870,0.002755497925200,79
SAN RAMON,CUSCATLAN,243.91,209.40,240.49,,1.78,9972,,506,2197,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1868774825530,0.000991000785216,80
SANTA CRUZ ANALQUITO,CUSCATLAN,279.86,241.43,279.61,,0.25,10336,,60,2206,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1393983811230,0.000902938193996,81
SAN LUIS TALPA,LA PAZ,2062.09,1977.08,2030.42,15.61,17.60,108634,468,6303,2181,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4217211301320,0.009005745424870,82
OLOCUILTA,LA PAZ,1082.06,1042.95,1068.85,13.20,,62223,353,,2121,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4761749817690,0.005831889743100,83
SAN JUAN TALPA,LA PAZ,239.14,229.94,237.80,,0.16,11408,,32,2173,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1548606917240,0.000981024510155,84
EL ROSARIO,LA PAZ,1224.08,1138.91,1154.94,53.99,8.16,60289,1435,2776,2060,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4315506108130,0.004502658420210,85
SAN ANTONIO MASAHUAT,LA PAZ,496.88,495.37,496.88,,,26382,,,2143,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2559215697950,0.002608821392100,86
TAPALHUACA,LA PAZ,449.10,430.03,446.31,,,22675,,,2234,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2615705119610,0.002351180095080,87
CUSCATANCINGO,LA PAZ,43.58,43.58,43.58,,,1697,,,2045,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1785770421010,0.001093706330010,88
SAN FRANCISCO CHINAMECA,LA PAZ,328.71,279.90,328.31,,0.40,16892,,122,2155,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3661922061150,0.004118631232710,89
SAN JUAN TEPEZONTES,LA PAZ,429.51,391.54,429.51,,,23109,,,2174,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1910671750170,0.001786297630600,90
SANTIAGO NONUALCO,LA PAZ,2551.00,2215.14,2502.05,20.46,11.90,117991,375,4110,2218,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.8598914090840,0.012135100608900,91
SAN PEDRO MASAHUAT,LA PAZ,1754.16,1628.64,1697.11,49.16,7.89,89217,1235,2211,2189,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.7261882613220,0.008140573077260,92
SAN JUAN NONUALCO,LA PAZ,1342.32,1181.70,1305.76,27.52,9.03,65674,1050,1817,2171,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.6495053770930,0.005468513291860,93
ZACATECOLUCA,LA PAZ,5465.12,4970.04,5317.15,39.85,39.40,249229,636,12843,2255,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.9983942496120,0.023682294460100,94
SAN RAFAEL OBRAJUELO,LA PAZ,465.92,455.38,465.92,,,28640,,,2195,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2421382831870,0.001062983864070,95
SAN LUIS LA HERRADURA,LA PAZ,1067.05,886.84,990.08,45.47,,41028,1662,,2180,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.6681975088970,0.008709912960830,96
SAN PEDRO NONUALCO,LA PAZ,640.08,587.24,639.05,,,35480,,,2190,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2648092153510,0.003294846119900,97
SANTA MARIA OSTUMA,LA PAZ,541.25,421.52,528.06,,,28541,,,2211,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2258168748620,0.001854951619010,98
PARAISO DE OSORIO,LA PAZ,333.82,302.21,333.82,,,17719,,,2126,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1143519247980,0.000650055771920,99
SAN EMIGDIO,LA PAZ,248.08,189.83,248.08,,,9534,,,2151,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2050498778260,0.001119634160300,100
SAN MIGUEL TEPEZONTES,LA PAZ,371.84,338.94,371.68,,0.16,17091,,55,2187,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2950978230370,0.002208209012170,101
JERUSALEN,LA PAZ,268.87,249.85,268.71,,0.16,14591,,54,2079,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.1613471261120,0.000769719978635,102
MERCEDES LA CEIBA,LA PAZ,53.89,41.43,53.89,,,2437,,,2104,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.0772793408504,0.000205510951256,103
ILOBASCO,CABANAS,5747.67,5396.96,5562.90,134.25,26.17,218012,3812,6957,2074,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.6942990116430,0.019627813762600,104
SAN ISIDRO,CABANAS,1049.51,970.95,869.82,145.74,,37048,3822,,2164,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4355927137010,0.006503317236710,105
JUTIAPA,CABANAS,1024.81,918.21,1021.19,,0.25,33888,,60,2089,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4482731632890,0.007215785179000,106
TEJUTEPEQUE,CABANAS,1292.23,1083.35,1273.00,5.29,10.10,58698,132,2497,2237,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3544270480920,0.003544064510120,107
CINQUERA,CABANAS,309.33,284.51,305.79,,0.35,14893,,81,2027,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2710217267430,0.002670870324760,108
SENSUNTEPEQUE,CABANAS,3730.40,3389.49,3520.31,150.14,1.39,142744,4328,327,2224,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,1.4059291000400,0.025893112802100,109
VICTORIA,CABANAS,1848.47,1329.94,1745.72,82.94,2.63,59438,2424,526,2250,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5614953776490,0.012292261569600,110
GUACOTECTI,CABANAS,476.59,451.83,421.52,39.78,3.96,16257,869,1102,2067,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2951533127180,0.002367406370650,111
SANTA CLARA,SAN VICENTE,1603.82,1541.49,1587.73,13.51,1.91,86809,454,483,2205,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5849495977640,0.010562565975000,112
SAN ESTEBAN CATARINA,SAN VICENTE,1234.70,1185.33,1192.38,40.02,2.30,61057,997,344,2152,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5222377877940,0.007074394192180,113
SAN VICENTE,SAN VICENTE,5181.81,4891.93,5065.06,31.94,24.70,238904,824,7012,2202,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.9791628925400,0.023221873498200,114
LOLOTIQUILLO,MORAZAN,477.42,243.77,471.37,,0.83,10618,,265,2099,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2176425132340,0.002321149830950,115
CHILANGA,MORAZAN,1068.27,535.94,1055.17,4.38,,25011,68,,2023,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3609255588550,0.004621201181420,116
GUATAJIAGUA,MORAZAN,1172.54,258.13,1128.59,11.80,2.33,30143,339,690,2070,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4316313493850,0.006328820325570,117
SAN FRANCISCO GOTERA,MORAZAN,914.88,318.07,797.53,97.73,2.01,18631,1925,579,2156,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5638867014470,0.006072523409970,118
SENSEMBRA,MORAZAN,364.91,60.64,360.22,,,8490,,,2223,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2899152752850,0.002063743205610,119
YAMABAL,MORAZAN,711.27,279.40,685.04,20.96,1.17,19418,640,318,2251,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4813014436150,0.003369195765230,120
SAN CARLOS,MORAZAN,686.45,233.29,649.75,26.44,,16995,539,,2147,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.2862113719060,0.003336484778980,121
EL DIVISADERO,MORAZAN,1013.36,393.16,993.67,16.48,,27498,407,,2054,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4232069604260,0.004403660366750,122
JOCORO,MORAZAN,1187.59,562.03,1092.42,62.76,1.48,33810,1410,575,2084,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4271233754570,0.006347514826850,123
CONCHAGUA,MORAZAN,4134.44,1450.32,4073.55,16.84,28.67,120792,437,6897,2042,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5866370458060,0.009387389232030,124
SAN ALEJO,LA UNION,3486.87,642.67,3389.80,33.09,5.04,97071,522,1169,2138,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.8256110485140,0.021680115891200,125
PASAQUINA,LA UNION,2711.76,617.45,2644.62,57.38,,67291,1888,,2127,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.9039089631730,0.018831004081600,126
SANTA ROSA DE LIMA,LA UNION,2879.05,752.48,2845.66,33.39,,77424,564,,2213,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.4847095612880,0.009871375226320,127
EL SAUCE,LA UNION,1231.62,332.91,1202.09,29.53,,28125,503,,2062,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5557855226980,0.009121481690030,128
ANAMOROS,LA UNION,3373.27,843.48,3303.86,32.23,1.62,78167,584,1418,2008,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5701622577670,0.010883218880800,129
CONCEPCION QUEZALTEPEQUE,LA UNION,375.02,325.52,357.39,13.94,0.83,13997,339,199,2041,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5429961484410,0.013851902138900,130
INTIPUCA,LA UNION,1271.49,415.25,1228.04,20.56,,37379,303,,2076,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.3817423539700,0.007507057530530,131
NUEVA ESPARTA,LA UNION,1883.68,465.97,1829.51,46.33,3.33,38204,790,832,2114,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.6117187282730,0.007607907568140,132
LISLIQUE,LA UNION,2476.86,847.37,2476.86,,,57303,,,2097,iv Censo Agropecuario 2007-2008 Resultados departamentales y municipales,0.5165166574990,0.007876967895050,133
